"sidoNm","name","address","beerType","desc","naverUrl","homepageUrl","x","y"
"강원","CRAFTROOT","강원 속초시 관광로 418","브루펍",,"https://map.naver.com/v5/entry/place/814389083",,"128.5377122300325","38.19724237457138"
"강원","버드나무 브루어리","강원 강릉시 경강로 1961","브루펍",,"https://map.naver.com/v5/entry/place/37090227",,"128.88439808957455","37.74812404347792"
"강원","화이트 크로우 브루잉","강원 평창군 방림면 고원로 65","브루펍",,"https://map.naver.com/v5/entry/place/1621877893",,"128.2515424307895","37.47598350636315"
"강원","몽트비어","강원 속초시 학사평길 7-1","브루펍",,"https://map.naver.com/v5/entry/place/1557846495",,"128.52809345061576","38.20435649693679"
"강원","스퀴즈브루어리","강원 춘천시 공지로 353","브루펍",,"https://map.naver.com/v5/entry/place/1927298210",,"127.7270367062396","37.86982852645813"
"강원","아리랑 브루어리","강원 정선군 신동읍 예미2길 26-55","브루펍",,"https://map.naver.com/v5/entry/place/1134919561",,"128.65135893977404","37.21507528676504"
"강원","구스범스","강원 춘천시 우묵들길 8","탭룸",,"https://map.naver.com/v5/entry/place/1140773629",,"127.72362818602328","37.86500050926922"
"강원","감자아일랜드","강원 춘천시 사우로 163","브루펍",,"https://map.naver.com/v5/entry/place/1245083196",,"127.74294503233882","37.90739745352346"
"강원","강릉브루어리 바이 현","강원 강릉시 율곡초교길11번길 9 ","브루펍",,"https://map.naver.com/v5/entry/place/1832471577",,"128.87972749036146","37.767578310540515"
"강원","감자아일랜드 온의점","강원 춘천시 방송길 77 ","탭룸","감자로 맥주를 빚는 감자아일랜드의 2호점 펍입니다.","https://map.naver.com/v5/entry/place/1975966576",,"37.8694788164144","127.72047703505"
"경기","동두천브루어리","경기 동두천시 중앙로 293 2층","브루펍",,"https://map.naver.com/v5/entry/place/1024733776",,"127.0543853141311","37.90772475075852"
"경기","크로디","경기 오산시 오산로 252 1층","브루펍",,"https://map.naver.com/v5/entry/place/1143620616",,"127.06873129105175","37.14944063784255"
"경기","크래프트인하우스 비어탭룸","경기 성남시 수정구 위례서일로1길 7 1층","탭룸",,"https://map.naver.com/v5/entry/place/1804872125",,"127.1373951217279","37.46652483831196"
"경기","카브루_상색_브루어리","경기 가평군 가평읍 연갈길 20 ","브루펍",,,,"127.47868479437872","37.79453240146176"
"경기","댕크야드 레코드바","경기 하남시 미사강변중앙로 223 3층 304호","탭룸",,"http://naver.me/xZD0zlCl",,"127.18837958084629","37.56660660866212"
"경기","64앨리스탭하우스","경기 평택시 평택로64번길 21-5","탭룸",,"http://naver.me/59j8AB00",,"127.08618608302154","36.99357388956807"
"경기","노군맥주","경기 수원시 팔달구 아주로13번길 22 1층","탭룸",,"http://naver.me/GyeyrTd1",,"127.04267819206676","37.276176514428606"
"경기","베베양조","경기 광주시 용샘길 35-1","브루펍",,"http://naver.me/G8U3OfIQ",,"127.23245986077812","37.429471646521755"
"경기","그레이트이스트","경기 수원시 영통구 월드컵로179번길 14-12 2층","탭룸",,"http://naver.me/5qRnvVN2",,"127.04490621150434","37.27845191388838"
"경기","노군수제맥주 동탄점","경기 화성시 동탄반송2길 25-5","탭룸",,"http://naver.me/GeW7pe0E",,"127.06482395897298","37.20942145913365"
"경기","플레이그라운드","경기 고양시 일산서구 이산포길 246-13 1층","브루펍",,"https://map.naver.com/v5/entry/place/36862822?",,"126.7021767713445","37.6677399293367"
"경기","굿맨브루어리","경기 구리시 동구릉로389번길 46-4","브루펍",,"https://map.naver.com/v5/entry/place/37371746",,"127.1396419967119","37.63283956217038"
"경기","엘리펀트캐슬","경기 수원시 팔달구 신풍로23번길 28","탭룸",,"https://map.naver.com/v5/entry/place/1352303121",,"127.01341735728697","37.28366830573709"
"경기","노군맥주이층","경기 수원시 영통구 아주로4번길 16 2층","탭룸",,"http://naver.me/FS6Gj2S6",,"127.04494931990328","37.275089372498705"
"경기","바틀5150","경기 양주시 장흥면 호국로 176-16","바틀샵",,"http://naver.me/FpXMKXkz",,"126.94156247973768","37.715911021845024"
"경기","후펍","경기 용인시 처인구 포곡읍 포곡로61번길 6","탭룸",,"http://naver.me/GrSq2Pnj",,"127.21286778803753","37.26789818895645"
"경기","노군수제맥주 화성시청점","경기 화성시 남양읍 역골동로 9-16 1층","탭룸",,"http://naver.me/5cTNFnTZ",,"126.82871429827082","37.202490503299614"
"경기","버드나무 크래프트","경기 화성시 동탄대로 181 ","탭룸","강원도 버드나무 브루어리의 탭룸입니다","https://naver.me/GsTOlacQ	",,"37.1720762292297","127.104078001389"
"경기","크래머리 브루어리","경기 가평군 상면 청군로 429","브루펍",,"https://map.naver.com/v5/entry/place/1829721672",,"127.39436646647626","37.760321199051944"
"경기","매직트리브루어리","경기 용인시 처인구 백령로 39 ","브루펍",,"https://map.naver.com/v5/entry/place/1339365964",,"127.19230005698827","37.26282806660151"
"경기","아트몬스터 성복역점","경기 용인시 수지구 성복2로 51 A동 105호, 106호","브루펍",,"https://map.naver.com/v5/entry/place/1101792922",,"127.07885893579697","37.31363628434012"
"경기","세븐브로이펍_중동점","경기 부천시 원미구 중동 조마루로291번길 56","브루펍",,"https://map.naver.com/v5/entry/place/1926749539",,"126.77562250769267","37.50005646792257"
"경기","몰티스 브루펍 ","경기 고양시 일산동구 하늘마을1로 16-10 에스플러스타워 1층","탭룸","10/02 영업종료","http://naver.me/GnG0Lysk",,"126.78710693026287","37.6745564131723"
"경기","이스트앤박테리아","경기 수원시 팔달구 정조로892번길 17 1층","탭룸",,"http://naver.me/59eURL00",,"127.0160438869429","37.287931436478736"
"경기","펀더멘탈 브루잉","경기 수원시 영통구 매영로269번길 61","브루펍",,"https://map.naver.com/v5/entry/place/1906851257",,"127.06772488808122","37.25978047272948"
"경기","히든트랙브루잉","경기 양주시 화합로 1754","브루펍",,"https://map.naver.com/v5/entry/place/1067287990",,"127.10097562036157","37.84016887934481"
"경기","헤이스탁 브루어리","경기 성남시 분당구 판교공원로3길 25","브루펍",,"https://map.naver.com/v5/entry/place/1648457728",,"127.0890578469614","37.391246476110176"
"경기","세븐브로이펍_향남점","경기 화성시 향남읍 발안로 64","브루펍",,"https://map.naver.com/v5/entry/place/38002814",,"126.91724224741479","37.13142639942774"
"경기","후안즈","경기 성남시 분당구 판교공원로2길 55 ","탭룸",,"http://naver.me/IFjFsf3w",,"127.09195979288691","37.389870692072535"
"경기","맥다방","경기 고양시 일산서구 고양대로672번길 21","탭룸",,"http://naver.me/FHYMnQAH",,"126.77025888025156","37.68322256729726"
"경기","위클리비어","충남 천안시 서북구 서부대로 688 1동 1층 115호","탭룸","","https://naver.me/xYQWHRYz",,"36.8284219631106","127.133561671246"
"경기","그링고","경기 이천시 어재연로 45","탭룸","이천의 작은 마방, 명품맥덕님이 운영하시는 펍","https://map.naver.com/v5/entry/place/1589616796",,"37.2803531205547","127.445979541345"
"경상","가나다라브루어리","경북 문경시 문경대로 625-1","브루펍",,"https://map.naver.com/v5/entry/place/1073000773",,"128.15633169064427","36.61483552923135"
"경상","위캔드커먼","경북 경주시 원효로 152-2","바틀샵","매주 금,토,일 만 오픈하는 바틀샵입니다.","http://naver.me/FS6UukVf",,"129.2176619290878","35.841699898017154"
"경상","완벽한인생","경남 남해군 삼동면 독일로 30 ","브루펍",,"https://map.naver.com/v5/entry/place/1748738946",,"128.0435746676679","34.79733880876267"
"경상","다이노 브루잉","경남 창원시 진해구 중원로86번길 22-2","브루펍",,"https://map.naver.com/v5/entry/place/1166468718",,"128.6623470167878","35.151445297369904"
"경상","진주탭룸","경남 진주시 신평공원길7번길 12","탭룸",,"http://naver.me/GEAIf39z",,"128.0645030220353","35.170788200305736"
"경상","안동가옥","경북 안동시 문화광장길 16-7 1층","브루펍","안동의 로컬 브루펍","https://map.naver.com/v5/entry/place/1150887058",,"128.73077506460393","36.56384588297058"
"경상","화수브루어리 경주점","경북 경주시 보문로 465-67 A동 1층 101호","브루펍",,"https://map.naver.com/v5/entry/place/1460607344",,"129.29025829515322","35.83967061064142"
"경상","라미브루잉","경남 창원시 성산구 삼귀로 177","브루펍",,"https://map.naver.com/v5/entry/place/1107059524",,"128.59816083018742","35.16977870906341"
"경상","라인도이치","경남 통영시 미우지해안로 103","브루펍",,"https://map.naver.com/v5/entry/place/1051932938",,"128.39626157309658","34.82563356414625"
"경상","흐흐흐","경북 경주시 태종로727번길 23-1 1층","탭룸 ",,"https://map.naver.com/v5/entry/place/1598924400",,"129.20771406235514","35.84130367122946"
"경상","화수브루어리 경주점","경북 경주시 보문로 465-67 A동 1층 101호","브루펍",,"https://map.naver.com/v5/entry/place/1460607344",,"129.29025829515322","35.83967061064142"
"경상","경산브루어리","경북 경산시 경산로42길 4","브루펍",,"https://map.naver.com/v5/entry/place/1176921335",,"128.72641435340182","35.82675160722528"
"경상","화이트래빗","경남 창원시 마산합포구 오동북5길 23","탭룸","서점과 같은 분위기의 펍","http://naver.me/FIpPyQ6N",,"128.57981953278812","35.207966451960694"
"경상","한우돌곱창","경남 창원시 마산회원구 양덕서8길 25 한일타운 상가 지하1층 한우돌곱창"," 곱창집","곱창과 같이 수제맥주를 드셔보세요","http://naver.me/IDB11vUL",,"128.579415","35.2318996"
"경상","통영맥주","경남 통영시 항북길 53","브루펍","목욕탕을 개조한 맥주집입니다.","http://naver.me/FEJdzxDn",,"128.42939587324722","34.844760312539336"
"경상","호피홀리데이","경북 의성군 안계면 소보안계로 2068","공방",,"http://naver.me/xWNTLQWm",,"128.4358520024575","36.384122702085584"
"경상","별맥","경북 경산시 압량읍 인안길20길 1","브루펍",,"https://map.naver.com/v5/entry/place/1130758874",,"128.78955138476118","35.85892965863831"
"광주","비아브루어리","광주 광산구 임방울대로826번길 47","브루펍",,"https://map.naver.com/v5/entry/place/1995857688",,"126.84920626133507","35.215306469834594"
"대구","칠곡브루어리","대구 북구 학정로 435 1층","브루펍",,"https://map.naver.com/v5/entry/place/1097342920",,"128.56330431699882","35.94356114413742"
"대구","브루어스 브라더스","대구 중구 종로 29","탭룸",,"https://map.naver.com/v5/entry/place/36886538",,"128.59171444273116","35.86851267012383"
"대구","데니쉬옐로우","대구 중구 국채보상로 527","바틀샵",,"https://map.naver.com/v5/entry/place/672702408",,"128.58846064775787","35.870409899791504"
"대구","언더브루","대구 중구 봉산문화길 38 ","탭룸",,"https://map.naver.com/v5/entry/place/1310960528",,"128.5980191407368","35.861805984757595"
"대구","퍼센트","대구 중구 대봉로 206","탭룸",,"https://map.naver.com/v5/entry/place/37485743",,"128.60213236170344","35.857059964469485"
"대구","네모펍","대구 중구 동덕로 84-3","탭룸",,"https://map.naver.com/v5/entry/place/1315870109",,"128.60350875319185","35.86237957790257"
"대구","더키크래프트","대구 수성구 범어로19길 35","탭룸",,"https://map.naver.com/v5/entry/place/1004823965",,"128.6338623164313","35.85779435801392"
"대구","버내너펍","대구 중구 문우관길 19","탭룸",,"https://map.naver.com/v5/entry/place/1257635986",,"128.59005305521075","35.864435248997104"
"대구","엠버스펍","대구 수성구 들안로 386","탭룸",,"https://map.naver.com/v5/entry/place/1547405526",,"128.618385462274","35.86460397735473"
"대구","대도양조장","대구 중구 동덕로14길 47","브루펍",,"https://map.naver.com/v5/entry/place/1355507817",,"128.60647558837982","35.86075473219265"
"대구","잭스펍","대구 북구 산격로6길 13 ","탭룸",,"https://map.naver.com/v5/entry/place/1957109700",,"128.60675484312773","35.89265319937101"
"대구","블루솔트","대구 중구 경상감영길 210 1층","탭룸",,"https://map.naver.com/v5/entry/place/1522947979",,"128.59878756398822","35.871598048423934"
"대전","홉홉","대전 서구 갈마역로25번길 7 ","탭룸",,"https://map.naver.com/v5/entry/place/1710050311",,"127.37378901646743","36.35269943992047"
"대전","홉홉플래닛","대전 유성구 대덕대로590번길 12-13 ","탭룸",,"https://map.naver.com/v5/entry/place/1438661894",,"127.37957797216276","36.38499440365016"
"대전","더랜치펍","대전 유성구 궁동로18번길 88 ","탭룸",,"http://naver.me/F36Exq7J",,"127.35222939818367","36.36268266535306"
"대전","리틀탭","대전 유성구 노은로 150","탭룸","스타우트, 임페리얼 스타우트 전문.","http://naver.me/FJHivon",,"127.31841412915024","36.37294547317908"
"대전","크래프트피피","대전 서구 대덕대로175번길 60 메르하우젠","탭룸",,"http://naver.me/Fa3SHZlb",,"127.37418218950123","36.35072540530004"
"대전","공방브루","대전 중구 중앙로 136-1 ","공방","맥주 공방 ","http://naver.me/FKKTirIP",,"127.42496900003427","36.328107274053615"
"대전","더랜치 브루잉","대전 서구 계백로1249번안길 62","브루펍",,"https://map.naver.com/v5/entry/place/1719847921",,"127.35775291959084","36.3115133716784"
"대전","두탭스","대전 중구 중앙로130번길 37-14","탭룸","괴즈, 람빅 종류 상당량 보유중.","http://naver.me/Fk5atkiw",,"127.42578938356881","36.326632738339356"
"대전","몰트몰트","대전 서구 대덕대로161번길 13","탭룸","위스키 전문이지만 수제 맥주가 있어 다양하게 즐기기 좋음","http://naver.me/Fn2D7aMR",,"127.37539148690568","36.34821968252696"
"대전","바틀샵OPENER","대전 유성구 관평1로 94-11","바틀샵","와인, 맥주 종류 다양함.","http://naver.me/xrP6K6ra",,"127.39445455884497","36.421673750466844"
"대전","에잇마일","대전 서구 둔지로 52 1층 103호","탭룸",,"http://naver.me/5aVteY7o",,"127.37690440545445","36.35426865143343"
"부산","툼브로이","부산 해운대구 해운대로 1244","브루펍",,"https://map.naver.com/v5/entry/place/1791164031",,"129.20591991287455","35.1957892345854"
"부산","와일드웨이브","부산 해운대구 송정중앙로5번길 106-1","브루펍",,"https://map.naver.com/v5/entry/place/37642698",,"129.20353390321944","35.18781108629253"
"부산","갈매기브루잉 광안본점","부산광역시 수영구 광남로 125","브루펍",,"https://map.naver.com/v5/entry/place/37293668",,"129.11618119001702","35.15273431486188"
"부산","케빈보이","부산 부산진구 부전로20번길 26","바틀샵",,"https://map.naver.com/v5/entry/place/1181567996",,"129.0569513086424","35.15314530244005"
"부산","꼽표XXX","부산 동래구 온천천로437번길 25","탭룸",,"http://naver.me/IDBxZOFC",,"129.1012428411486","35.19288884184715"
"부산","와일드캣브루잉","부산 부산진구 신천대로62번길 2 ","브루펍",,"http://naver.me/GjR0XAIY",,"129.0586091364546","35.15091374846701"
"부산","부산프라이드브루어리","부산 기장군 기장읍 동서길 84-2","브루펍",,"https://map.naver.com/v5/entry/place/1094824462",,"129.19904009513226","35.25822517944309"
"부산","갈매기브루잉 해운대점","부산광역시 해운대구 해운대해변로 265번길 9","브루펍",,"https://map.naver.com/v5/entry/place/37337102",,"129.1607415269262","35.160361225900914"
"부산","갈매기브루잉 경성대점","부산 남구 수영로334번길 13, 2층","브루펍",,"https://map.naver.com/v5/entry/place/969276822",,"129.10271187077592","35.13786152710396"
"부산","허심청브로이","부산 동래구 금강공원로20번길 23","브루펍",,"https://map.naver.com/v5/entry/place/31558252",,"129.08260268152748","35.2199020564095"
"부산","프라하993","부산 수영구 구락로123번길 20","브루펍",,"https://map.naver.com/v5/entry/place/860462240",,"129.11542954562745","35.17760200598895"
"부산","테트라포드 브루잉","부산 부산진구 중앙대로 680번가길 77, 2층","브루펍",,"https://map.naver.com/v5/entry/place/512550129",,"129.06099927187802","35.15692355909526"
"부산","프리츠프리츠","부산 부산진구 전포대로255번길 43-14 2층","탭룸",,"https://map.naver.com/v5/entry/place/1915163311",,"129.06283690853633","35.15881707465605"
"부산","거품안넘치게따라줘","부산 부산진구 서전로9번길 14","바틀샵",,"https://map.naver.com/v5/entry/place/1437444827",,"129.06082211043244","35.15845655328469"
"부산","비어샵","부산 부산진구 전포대로210번길 24-7 1층, 2층","탭룸",,"http://naver.me/FKZXrWjs",,"129.06684721535362","35.155193319003324"
"부산","고릴라브루잉 해운대","부산 해운대구 해운대로570번길 46","브루펍",,"https://map.naver.com/v5/entry/place/1041542249",,"129.15872583392107","35.15980599688941"
"부산","고릴라브루잉","부산 수영구 광남로 125 2층","브루펍",,"https://map.naver.com/v5/entry/place/37010572",,"129.11618119001702","35.15273431486188"
"부산","컬러드","부산 금정구 부산대학로63번길 39","브루펍",,"http://naver.me/GhPW9zL2",,"129.0841252036297","35.22987658368891"
"부산","티아펍","부산 중구 부평1길 4","탭룸",,"http://naver.me/xrPnegCk",,"129.0258022404411","35.09966107426633"
"부산","갈매기브루잉 남포점","부산광역시 중구 광복로 21-3, 2층","브루펍",,"https://map.naver.com/v5/entry/place/37828107",,"129.02755863816463","35.09954929289456"
"부산","세미스피어","부산 금정구 장전온천천로 51","탭룸",,"https://map.naver.com/v5/entry/place/1118453140",,"129.0888157633367","35.22959375418548"
"부산","아키투탭하우스","부산 중구 남포길 31","탭룸",,"http://naver.me/5eGwpELW",,"129.03214016977304","35.09860247880702"
"서울","미켈러바코리아","서울 강남구 신사동 544-22","브루펍","미켈러의 다양한 드래프트를 마실 수 있음","https://map.naver.com/v5/entry/place/36877874",,"37.5208372356546","127.023944674618"
"서울","Goose Island Brewhouse Seoul","서울 강남구 역삼로 118","브루펍","구스 아일랜드 직영펍","https://map.naver.com/v5/entry/place/505375149",,"127.03218003162604","37.49343153399763"
"서울","화수브루어리 서울강북점","서울 강북구 인수봉로 238","탭룸","화수 브루어리의 다양한 맥주를 드래프트, 캔으로 즐길 수 있음","https://map.naver.com/v5/entry/place/1748309953",,"127.0119708893687","37.64028148009374"
"서울","바틀리스트","서울 강서구 강서로 433 116호","바틀샵","와인과, 맥주를 판매하는 맥주","https://map.naver.com/v5/entry/place/1898657472",,"126.83965759928583","37.56439848633173"
"서울","LINGO","서울 관악구 봉천로 518-4 유호빌딩","탭룸","샤로수길의 유명한 탭룸, 수제치킨이 정말 맛있고, 매주 금요일 마다 스페셜 게스트라는 맥주가 온탭되는것이 특징","https://map.naver.com/v5/entry/place/36740119",,"126.95551317514901","37.47952092152897"
"서울","브로이하우스바네하임","서울 노원구 공릉로32길 54 고려빌딩","탭룸",,"https://map.naver.com/v5/entry/place/11572023",,"127.08207114631794","37.6217094086093"
"서울","브루하임","서울 마포구 양화로10길 36","탭룸","여행을 떠나는 듯한 가게 분위기가 특징인 맥주가게","https://map.naver.com/v5/entry/place/1997046704",,"126.9181432404675","37.55033136211887"
