"sidoNm","name","address","beerType","desc","naverUrl","homepageUrl","x","y"
"서울","뉴타운","서울 서대문구 연세로12길 27","탭룸","신촌의 맥주집, 해외 맥주 위주의 맥주가 많이 있다.","https://map.naver.com/v5/entry/place/481514820",,"126.93856136218722","37.559119545505695"
"서울","JAFA Brewery","서울 성동구 성수이로14길 14","탭룸",,"https://map.naver.com/v5/entry/place/1606478146",,"127.05677782240696","37.54157610114315"
"서울","F64","서울 성북구 성북로 19-1 2층","탭룸",,"https://map.naver.com/v5/entry/place/37880044",,"127.00430706100573","37.58976281809411"
"서울","카브루","서울 송파구 송파대로 403","브루펍",,"https://map.naver.com/v5/entry/place/1182386478",,"127.1087133740724","37.50300976385354"
"서울","소버","서울 용산구 한강대로 159","탭룸",,"https://map.naver.com/v5/entry/place/1843260582",,"126.97150653243143","37.533327844084674"
"서울","핸드앤몰트","서울 용산구 한강대로38가길 19","브루펍",,"https://map.naver.com/v5/entry/place/1905880476",,"126.97063221893045","37.529885889311984"
"서울","서울브루어리 한남","서울 용산구 한남대로18길 18 2층","브루펍",,"https://map.naver.com/v5/entry/place/1324589783",,"127.00838686627623","37.53434987365831"
"서울","노비어노라이프","서울 은평구 진관3로 33 은평뉴타운 꿈에그린 상가동 B02호","탭룸",,"https://map.naver.com/v5/entry/place/1487456732",,"126.92027439457576","37.63985135088308"
"서울","에일당","서울 종로구 수표로28길 33-9","탭룸",,"https://map.naver.com/v5/entry/place/337616098",,"126.9901343532069","37.573539177411966"
"서울","크래프트 혜화","서울 종로구 대학로9길 28","탭룸",,"https://map.naver.com/v5/entry/place/1477299135",,"127.00045437537146","37.58175304355928"
"서울","Bel.G","서울 용산구 녹사평대로54길 23","탭룸","벨기에 맥주 위주로 판매하는 펍","http://naver.me/x1emIBof",,"126.98860839621798","37.539164309123954"
"서울","에일크루브루잉","서울 마포구 모래내로 87","브루펍",,"http://naver.me/FyeuMxcf",,"126.9124625159492","37.566681974911084"
"서울","주류사회","서울 마포구 양화로 45","바틀샵",,"http://naver.me/Gulslv2g",,"126.91366963674992","37.54983698941132"
"서울","레드코티지","서울 용산구 대사관로 77 2층","탭룸","","https://naver.me/FyeUMqPY",,"37.5333255538901","127.006776741941"
"서울","비어플라주","서울 강남구 봉은사로 447 아르헤 타워","탭룸","강아지 두마리와, 분위기 좋은 맥주집","https://map.naver.com/v5/entry/place/38653756",,"127.0486118516733","37.5119335642329"
"서울","당근슈퍼","서울 강서구 화곡로 176-22 NS파크APT","바틀샵",,"https://map.naver.com/v5/entry/place/1061829309",,"126.84171480713115","37.54087799322936"
"서울","브루브루","서울 마포구 월드컵로3길 50","탭룸",,"https://map.naver.com/v5/entry/place/1102410560",,"126.90983878302922","37.55016436996423"
"서울","색다른한잔","서울 마포구 독막로2길 35 ","탭룸","새롭게 보는 맥주들을 보게된 맥주집, 중국 맥주나 여러 독특한 맥주들을 볼 수 있고, 비건 지향 맥주집이다.","https://map.naver.com/v5/entry/place/1949915733",,"126.91455350650347","37.54699204842404"
"서울","서울 브루어리","서울 마포구 토정로3안길 10","브루펍","합정의 브루어리, 직접 만든 맥주들을 판매하고있다.","https://map.naver.com/v5/entry/place/1740988081",,"126.91464280307937","37.54593595676204"
"서울","에일크루","서울 마포구 와우산로37길 7","브루펍","뉴 잉글랜드 IPA를 잘만드는 브루어리, 음식과 함께 판매하는 곳이라 혼자보단 여럿이서 가기좋","https://map.naver.com/v5/entry/place/1080810206",,"126.93045507868813","37.555894158909744"
"서울","크래프트브로스 탭하우스 & 바틀샵","서울 서초구 사평대로22길 18","브루펍","뉴잉글랜드 IPA를 잘만드는 브루어리인 크래프트브로스에서 운영하는 탭룸&바틀샵 혼술하기도 좋고, 다같이 가서 먹기도 좋은 가게다.","https://map.naver.com/v5/entry/place/35044765",,"126.9976331846088","37.49879410479221"
"서울","어메이징브루잉컴퍼니","서울 성동구 성수일로4길 4","브루펍",,"https://map.naver.com/v5/entry/place/37558917",,"127.0495043527525","37.542975178040514"
"서울","정릉맥주도가","서울 성북구 아리랑로19길 46-4","탭룸",,"https://map.naver.com/v5/entry/place/1852391912",,"127.01065023926658","37.602709954214305"
"서울","비어포스트 바","서울 영등포구 도림로131길 15","탭룸",,"https://map.naver.com/v5/entry/place/1284087143",,"126.89416281148365","37.51379113746233"
"서울","달맥슈퍼","서울 용산구 녹사평대로54길 7","바틀샵",,"https://map.naver.com/v5/entry/place/1216444925",,"126.98770353529899","37.539406233190086"
"서울","브루어스","서울 용산구 신흥로20길 39","탭룸",,"https://map.naver.com/v5/entry/place/1605869377",,"126.98401231127755","37.54727872372007"
"서울","우리슈퍼","서울 용산구 녹사평대로 234 1층 102호","바틀샵",,"https://map.naver.com/v5/entry/place/18727430",,"126.98712315544817","37.5385499281381"
"서울","술라","서울 종로구 서순라길 57 ","탭룸",,"https://map.naver.com/v5/entry/place/1247716788",,"126.99294968721193","37.57304813440098"
"서울","정동독립맥주공장","서울 중구 정동길 17","탭룸",,"https://map.naver.com/v5/entry/place/1100003815",,"126.9706420708745","37.56716191526564"
"서울","세븐브로이펍_여의도점","서울 영등포구 국회대로74길 9 삼보빌딩 2층","브루펍",,"https://map.naver.com/v5/entry/place/1050197895",,"126.92130877584808","37.53051858249191"
"서울","유미마트","서울 강동구 진황도로27길 4 ","바틀샵",,"http://naver.me/xTeSsfWu",,"127.13167631247484","37.53853235855719"
"서울","화이트래빗","서울 용산구 녹사평대로 242","탭룸",,"http://naver.me/GXEt5ELM",,"126.98735146287946","37.539166391456"
"서울","브루독 이태원","서울 용산구 이태원로27나길 40 B104호","브루펍","브루독 맥주를 판매하는 브루펍","http://naver.me/58HF0Oka",,"126.99692253782409","37.534941427321"
"서울","엑셀플레이스","서울 성동구 고산자로 335","탭룸","맥주 뿐만 아니라 위스키, 수제버거, 스테이크등을 판매하는 가게","http://naver.me/FQ5u65s8",,"127.03723359536166","37.56953230808869"
"서울","더풀비어","서울 마포구 월드컵북로9길 24","탭룸",,"http://naver.me/57wAwXIE",,"126.91607502593983","37.55882162871566"
"서울","아인글라스","서울 서초구 양재천로 143-12","브루펍","뮌헨공대 양조학과 출신의 브루마스터가 만드는 독일 맥주를 먹을 수 있는 맥주집입니다.","http://naver.me/F1LDE3Ez",,"127.04231090206147","37.479919646380665"
"서울","맥주덕후 피자덕후","서울 강남구 선릉로157길 23","탭룸",,"http://naver.me/57wWJyLf",,"127.03794198123624","37.5261030134241"
"서울","을지로 외계인","서울 중구 퇴계로41길 31 2층","탭룸","에일리언브루잉의 탭룸입니다.","https://naver.me/Fx4vuQez",,"37.5631796259556","126.995516853171"
"서울","가로수 브루잉 컴퍼니","서울 강남구 도산대로11길 31-4","탭룸",,"https://map.naver.com/v5/entry/place/35279415",,"127.02197532654006","37.519528894338976"
"서울","휘스펍","서울 강동구 풍성로58길 12","탭룸",,"https://map.naver.com/v5/entry/place/36262729",,"127.13549736625406","37.52839662121259"
"서울","아쉬트리","서울 광진구 아차산로49길 22","브루펍","영국식에일을 만드는 브루어","https://map.naver.com/v5/entry/place/1083144317",,"127.08450694882619","37.537903033113714"
"서울","알고","서울 광진구 광나루로17길 10","탭룸","소세지를 직접 만드는 탭룸, 맥주와 함께 직접 만든 소세지를 드셔보세요","https://map.naver.com/v5/entry/place/810682299",,"127.07286418894414","37.54811806088947"
"서울","누바","서울 마포구 와우산로29바길 20 ","탭룸","벨기에 가게를 그대로 가져다 놓은 듯한 분위기, 벨기에식 맥주들 위주로 준비되어있다","https://map.naver.com/v5/entry/place/21074787",,"126.92570813905039","37.55556554136858"
"서울","미스터리 브루잉","서울 마포구 독막로 311","브루펍","공덕의 맥주 양조장, 맛있는 여러 맥주들을 만드는 지역 양조장","https://map.naver.com/v5/entry/place/1027233132",,"126.94741363382158","37.54389550133965"
"서울","웨일펍","서울 마포구 독막로 72","탭룸",,"https://map.naver.com/v5/entry/place/35756687",,"126.9214193535398","37.547618272934024"
"서울","브루어리304","서울 서대문구 통일로11길 7","브루펍",,"https://map.naver.com/v5/entry/place/38328506",,"126.96257122800557","37.56924092469035"
"서울","쿨쉽","서울 성동구 장터길 35-1 2층","탭룸",,"https://map.naver.com/v5/entry/place/1395455721",,"127.01996216226547","37.5484120082907"
"서울","브루스카","서울 영등포구 경인로79길 9 ","탭룸",,"https://map.naver.com/v5/entry/place/1264088331",,"126.89434627992202","37.51294364652331"
"서울","남산케미스트리","서울 용산구 회나무로 33","탭룸",,"https://map.naver.com/v5/entry/place/36960152",,"126.99041839826363","37.53980330820169"
"서울","아톤브루어리","서울 용산구 장문로 23","브루펍",,"https://map.naver.com/v5/entry/place/1835290710",,"126.99310751487344","37.528565543932444"
"서울","몰림","서울 종로구 사직로10길 5","탭룸",,"https://map.naver.com/v5/entry/place/1061240251",,"126.97048822229902","37.57567036712581"
"서울","크래프트원","서울 마포구 연희로 35 2층","탭룸",,"https://map.naver.com/v5/entry/place/32762630",,"126.92699532745608","37.56194365556744"
"서울","로즈앤크라운","서울 용산구 이태원로19길 6","탭룸","영국식 스타일 펍입니다.","http://naver.me/xM28j9vX",,"126.99199751419442","37.53474125713381"
"서울","NOOSA PUB","서울 은평구 연서로29길 22-38","탭룸",,"http://naver.me/5y4qnnA2",,"126.9179930646675","37.62002298073675"
"서울","비어업","서울 강서구 마곡중앙6로 45","탭룸",,"https://map.naver.com/v5/entry/place/1205241876",,"126.83272063555454","37.560631217141506"
"서울","타일러","서울 동대문구 하정로 46","탭룸","낮술, 혼술 하기 좋은 곳, 국내 맥주 위주로 준비되어있다.","https://map.naver.com/v5/entry/place/1339857574",,"127.02689193106055","37.57513881498265"
"서울","세러데이즈","서울 서초구 방배로28길 29-1","탭룸",,"https://map.naver.com/v5/entry/place/1125953324",,"126.99363465642459","37.490781650432204"
"서울","스텐서울","서울 성동구 연무장길 33 1층","탭룸",,"https://map.naver.com/v5/entry/place/1518838208",,"127.05328941423242","37.543170013426725"
"서울","비어바나","서울 영등포구 도림로129길 5-1","브루펍",,"https://map.naver.com/v5/entry/place/1685025188",,"126.89532309948483","37.513333793006936"
"서울","조르바더크래프트","서울 영등포구 도림로 431","탭룸",,"https://map.naver.com/v5/entry/place/1128418151",,"126.894957299678","37.51405609472685"
"서울","보리마루 탭하우스","서울 종로구 자하문로2길 20 하늘빌딩 2층","탭룸",,"https://map.naver.com/v5/entry/place/38667685",,"126.97380366852325","37.576358081136"
"서울","서울집시","서울 종로구 서순라길 107","브루펍",,"https://map.naver.com/v5/entry/place/1311007811",,"126.99153990317394","37.57503307431422"
"서울","MANRI199","서울 중구 만리재로 199 1층","탭룸",,"https://map.naver.com/v5/entry/place/372557663",,"126.96771244350927","37.55546492888854"
"서울","끽비어컴퍼니","서울 중구 을지로 157","브루펍",,"https://map.naver.com/v5/entry/place/1987256089",,"126.99544760711507","37.567122596758296"
"서울","헤이웨이브","서울 중구 퇴계로84길 25","탭룸",,"https://map.naver.com/v5/entry/place/1461483258",,"127.01947657217158","37.56473761827068"
"서울","개포술장","서울 강남구 논현로 4 ","바틀샵",,"http://naver.me/FAr8GVuv",,"127.05088078354957","37.47204154543177"
"서울","Play Unknown Beer","서울 마포구 토정로3길 22 1층","탭룸",,"http://naver.me/GJrFhF0C",,"126.91457065443885","37.546505136169905"
"서울","히든트랙","서울 동대문구 약령시로 6","탭룸",,"http://naver.me/FwnAACx9",,"127.03049338141696","37.58253038757705"
"서울","맥파이 이태원","서울 용산구 녹사평대로 244-1","탭룸","이태원하면 맥파이, 맥파이하면 이태원. ","https://map.naver.com/v5/entry/place/31531247",,"37.5394493642832","126.98746714482"
"서울","보글하우스","서울 종로구 삼일대로32길 44 1층","탭룸","","https://naver.me/FyxLB3tp",,"37.5754617839556","126.989373460966"
"서울","수도원","서울 종로구 동숭3길 16","탭룸","벨기에의 수도원을 그대로 옮겨놓은 듯한 펍","https://map.naver.com/v5/entry/place/37691225",,"37.5817306522626","127.004766952175"
"서울","백이의","서울 성동구 연무장길 3 3층","탭룸","벨기에 맥주 전문펍","https://map.naver.com/v5/entry/place/1060827023",,"37.5441538869212","127.050089419851"
"서울","그리드채플린","서울 성동구 아차산로7길 15-1 효정빌딩","탭룸","30가지 이상의 수제 맥주를 제공하는 탭룸","https://map.naver.com/v5/entry/place/559063824",,"37.54646174652","127.054474886314"
"서울","올리브루잉","서울 종로구 창경궁로 240-7 1층 울리브루잉","브루펍","","https://map.naver.com/v5/entry/place/1781472759",,"37.5824080214652","126.999038358936"
"서울","서울집시 한남점","서울 용산구 이태원로42길 28-4","탭룸","종로의 서울집시가 이태원에도 찾아왔습니다.","https://map.naver.com/v5/entry/place/1690760273",,"37.5358791840377","127.000392156343"
"서울","LINGO 1호점","서울 관악구 신림로 85 ","탭룸","수입 생맥주 하면 떠오르는 서울대입구의 펍","https://map.naver.com/v5/entry/place/19862135",,"37.4703282742154","126.939920253255"
"서울","칠홉스 이태원","서울 용산구 녹사평대로40다길 2 지하1층","탭룸","서산의 칠홉스가 이태원에 자리를 잡았습니다. ","https://map.naver.com/v5/entry/place/1581270910",,"37.5349594195156","126.98845574245"
"서울","마디그라","서울특별시 종로구 우정국로2길 29 ","탭룸","뉴올리언스 마디 그라축제를 모티브로한 가게로, 미국식 음식과 수제맥주를 판매합니다.","https://naver.me/5qReHwD8",,"37.5696700269954","126.984636965167"
"울산","멕켄지","울산 중구 학성로 83","탭룸",,"https://map.naver.com/v5/entry/place/1204723138",,"129.32006389579183","35.55518581321388"
"울산","화수브루어리","울산 남구 왕생로 36","브루펍",,"https://map.naver.com/v5/entry/place/1620469840",,"129.3322270567295","35.53667990162409"
"울산","트레비어 양조장","울산 울주군 언양읍 반구대로 1305-2","브루펍",,"https://map.naver.com/v5/entry/place/37069573",,"129.14134781868708","35.6047739677362"
"인천","브로이인탭하우스","인천 부평구 시장로20번길 23 ","탭룸",,"https://map.naver.com/v5/entry/place/34698935",,"126.72643734231168","37.49255361569939"
"인천","올빼미브루펍","인천 남동구 인하로507번길 63 ","탭룸",,"https://map.naver.com/v5/entry/place/935158690",,"126.70283353032384","37.44618570388456"
"인천","플레이그라운드 브루어리 탭룸 송도","인천 연수구 컨벤시아대로 80 ","탭룸",,"https://map.naver.com/v5/entry/place/137449520",,"126.64951809433816","37.39559606335283"
"인천","엑스트라스몰 브루잉룸","인천 연수구 청명로 19","브루펍",,"http://naver.me/5X9wReVq",,"126.67522412509415","37.41757132761446"
"인천","어메이징브루잉컴퍼니","인천 연수구 송도과학로16번길 33-3","브루펍",,"https://map.naver.com/v5/entry/place/436590215",,"126.66125006449604","37.37981788341741"
"인천","인천맥주","인천 중구 신포로15번길 41 ","브루펍",,"https://map.naver.com/v5/entry/place/1587888300",,"126.62219577375281","37.47151493850722"
"전라","파머스브루어리","전북 전주시 완산구 전주객사1길 15 ","브루펍",,"https://map.naver.com/v5/entry/place/1651502871",,"127.14003395278483","35.817242631019795"
"전라","583 양조장","전북 장수군 장계면 의암로 583-8","브루펍 ",,"https://map.naver.com/v5/entry/place/1977932103",,"127.62051225298096","35.68271720988054"
"전라","순천양조장","전남 순천시 역전길 57","브루펍",,"https://map.naver.com/v5/entry/place/1572495190",,"127.49874344587695","34.947396035620294"
"전라","군산비어포트","전북 군산시 해망로 146-24","브루펍",,"https://map.naver.com/v5/entry/place/1293874448",,"126.72103653453209","35.98805271865499"
"전라","오매","전남 여수시 안심산길 23-1","브루펍",,"http://naver.me/5wfrPGW6",,"127.6438441003571","34.7590956025748"
"전라","노매딕 브루잉 컴퍼니","전북 전주시 완산구 전라감영3길 12-10","브루펍",,"https://map.naver.com/v5/entry/place/1080013888",,"127.14379518630139","35.81642148444836"
"전라","맥","전라북도 완산구 전라감영4길 13-16 1동 101호","탭룸","맥파이 맥주를 판매하는 탭룸입니다.","https://naver.me/xiXOt7vJ",,"35.8167728598195","127.143761179731"
"제주","맥파이 탑동점","제주  제주시 탑동로2길 7 2층","탭룸",,"https://map.naver.com/v5/entry/place/35877514",,"126.5233594330633","33.51798733411506"
"제주","제주약수터","제주 서귀포시 중앙로 35","탭룸",,"https://map.naver.com/v5/entry/place/1259656724",,"126.5617043689411","33.24773327682641"
"제주","펭귄맥주","제주 제주시 구산로 22-7 102호","탭룸",,"https://map.naver.com/v5/entry/place/1618293647",,"126.53689430357694","33.48304329256463"
"제주","스톤아일랜드탭하우스","제주 제주시 삼무로7길 16 ","탭룸",,"https://map.naver.com/v5/entry/place/1244422132",,"126.4932565337156","33.492444165813644"
"제주","사우스바운더","제주 서귀포시 예래로 33","브루펍",,"https://map.naver.com/v5/entry/place/1655818658",,"126.40239014963714","33.25651985063594"
"제주","나들가게기영상회","제주 제주시 한림읍 한림로 345","바틀샵",,"https://map.naver.com/v5/entry/place/30991666",,"126.24087540173299","33.39437171986287"
"제주","고브루","제주 서귀포시 남성중로 171","브루펍",,"https://map.naver.com/v5/entry/place/1159492732",,"126.55253248432831","33.24705984636476"
"제주","맥파이 브루어리","제주 제주시 동회천1길 23","브루펍",,"https://map.naver.com/v5/entry/place/38350155",,"126.6173029678339","33.50290817463424"
"제주","드링킹타이거","제주 제주시 한림읍 한림로 328 2층","탭룸","","https://naver.me/53Xnk1ZU",,"33.392812494207","126.239983570873"
"제주","제주약수터 올레시장점","제주 서귀포시 중앙로48번길 10","탭룸",,"https://map.naver.com/v5/entry/place/1777244767",,"126.56271194200576","33.24900654383086"
"제주","달맥","제주 제주시 광양13길 6-2","탭룸",,"https://map.naver.com/v5/entry/place/1098048149",,"126.53129920364556","33.49855654716437"
"충청","순성브루어리","충남 당진시 순성면 매실로 394","브루펍",,"https://map.naver.com/v5/entry/place/1791645823",,"126.70716354147298","36.830565420925105"
"충청","바이젠하우스","충남 공주시 우성면 성곡길 125","브루펍",,"https://map.naver.com/v5/entry/place/38331604",,"127.07088772458657","36.488866769869254"
"충청","블루웨일브루하우스","충북 충주시 사직로 109 ","브루펍",,"https://map.naver.com/v5/entry/place/1935643014",,"127.92480968133745","36.96760505479544"
"충청","홀리데이펍","충북 청주시 서원구 내수동로108번길 51 ,1층","탭룸",,"https://map.naver.com/v5/entry/place/1131779179",,"127.45737496370869","36.632172750822484"
"충청","칠홉스브루잉","충남 서산시 동서1로 148-3 1층","브루펍",,"https://map.naver.com/v5/entry/place/1167994624",,"126.45457509942464","36.7669604402634"
"충청","크래프트힐","충남 천안시 서북구 불당31길 3-3 102호","브루펍",,"https://map.naver.com/v5/entry/place/38467339",,"127.10506277305865","36.81013566347257"